[2017-09-30 09:01:59.151] [INFO] put - url:/edit/basis; params:undefined | {"errcode":0,"errmsg":"","data":{"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":34,"warningCount":0,"message":"(Rows matched: 1  Changed: 0  Warnings: 0","protocol41":true,"changedRows":0}}
[2017-09-30 13:49:05.155] [INFO] put - url:/company/add; params:undefined | {"errcode":0,"errmsg":"","data":{"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}}
[2017-09-30 15:45:29.898] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":{"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}}
[2017-09-30 15:48:37.663] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":{"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}}
[2017-09-30 15:49:12.569] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":{"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}}
[2017-09-30 15:51:18.699] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":{"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}}
[2017-09-30 15:55:22.043] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":{"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}}
[2017-09-30 15:59:59.362] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":{"fieldCount":0,"affectedRows":0,"insertId":0,"serverStatus":2,"warningCount":0,"message":"","protocol41":true,"changedRows":0}}
[2017-09-30 16:00:39.777] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[{"id":3,"uid":26,"name":"刘雅倩","sex":1,"birthday":821404800,"head":"c:\\uptemp\\xiongan\\head\\20170922\\150605014958166V5.jpg","education":"本科","experience":"1年以下","area":"保定","mobile":"15176360062","email":"1101200921@qq.com","jtid":5,"pay":"2000以下","want_area":"容城","evaluate":"我很好，很开心","status":0,"rid":3}]}
[2017-09-30 16:11:32.291] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 16:14:45.754] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 16:15:44.143] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 16:17:13.424] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 16:17:51.416] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 16:18:43.125] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 16:19:50.242] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 16:20:49.872] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 16:22:10.767] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 16:59:13.427] [INFO] put - url:/update/resumetime; params:undefined | {"errcode":0,"errmsg":"","data":{"fieldCount":0,"affectedRows":1,"insertId":0,"serverStatus":2,"warningCount":0,"message":"(Rows matched: 1  Changed: 1  Warnings: 0","protocol41":true,"changedRows":1}}
[2017-09-30 17:03:37.718] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 17:14:31.448] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 17:16:30.028] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 17:18:40.734] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 17:21:42.823] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[]}
[2017-09-30 17:23:41.629] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[{"id":3,"uid":26,"name":"刘雅倩","sex":1,"birthday":821404800,"head":"c:\\uptemp\\xiongan\\head\\20170922\\150605014958166V5.jpg","education":"本科","experience":"1年以下","area":"保定","mobile":"15733209667","email":"1101200921@qq.com","jtid":5,"pay":"2000以下","want_area":"容城","evaluate":"我很好，很开心","status":0,"rid":3}]}
[2017-09-30 17:29:20.984] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[{"id":3,"uid":26,"name":"刘雅倩","sex":1,"birthday":821404800,"head":"c:\\uptemp\\xiongan\\head\\20170922\\150605014958166V5.jpg","education":"本科","experience":"1年以下","area":"保定","mobile":"15127204880","email":"1101200921@qq.com","jtid":5,"pay":"2000以下","want_area":"容城","evaluate":"我很好，很开心","status":0,"rid":3}]}
[2017-09-30 17:30:31.217] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[{"id":3,"uid":26,"name":"刘雅倩","sex":1,"birthday":821404800,"head":"c:\\uptemp\\xiongan\\head\\20170922\\150605014958166V5.jpg","education":"本科","experience":"1年以下","area":"保定","mobile":"15733209667","email":"1101200921@qq.com","jtid":5,"pay":"2000以下","want_area":"容城","evaluate":"我很好，很开心","status":0,"rid":3}]}
[2017-09-30 17:31:08.051] [INFO] put - url:/invite/resume; params:undefined | {"errcode":0,"errmsg":"","data":[{"id":3,"uid":26,"name":"刘雅倩","sex":1,"birthday":821404800,"head":"c:\\uptemp\\xiongan\\head\\20170922\\150605014958166V5.jpg","education":"本科","experience":"1年以下","area":"保定","mobile":"15733209667","email":"1101200921@qq.com","jtid":5,"pay":"2000以下","want_area":"容城","evaluate":"我很好，很开心","status":0,"rid":3}]}
